{'#BEGIN#': [['BOOK', 'I'],
             ['Many', 'cities'],
 ('said', 'Telemachus,'): ['"as', '"by', '"shall'],
 ('said', 'Ulysses'): ['had', 'would', 'had'],
 ('said', 'Ulysses,'): ['"did', '"that'],
 ('said', 'a'): ['word', 'prayer'],
 ('said', 'about'): ['the'],
 ('said', 'against'): ['her.'],
 ('said', 'amiss'): ['may'],
 ('said', 'and'): ['now'],
 ('said', 'anything'): ['to'],
 ('said', 'as'): ['he', 'he', 'she'],
 ('said', 'before'): ['her'],
 ('said', 'concerning'): ['the'],
 ('said', 'despairingly'): ['to'],
 ('said', 'good-humouredly'): ['to'],
 ('said', 'he'): ['was',
                  'to',
                  'had',
                  'in',
                  'to',
                  'had',
                  'could',
                  'would',
                  'was'],
 ('said', 'he,'): ['"to',
                   '"that',
                   '"it',
                   '"to',
                   '"that',
                   '"son',
                   '"I',
                   '"make',
                   '"shows',
                   '"it',
                   '"aldermen',
                   '"come',
                   'turning',
                   "'you",
                   'as',
                   "'about",
                   "'I",
                   '"what',
                   "'you",
                   "'my",
                   '"now',
                   '"henceforward',
                   '"I',
                   '"you',
                   '"when',
                   '"on',
                   '"that',
                   '"Eumaeus',
                   "'I",
                   '"let',
                   '"get',
                   '"now',
                   '"that',
                   '"I',
                   '"how',
                   '"this',
                   '"see',
                   'speaking',
                   '"I',
                   '"and',
                   '"you',
                   '"to',
                   '"is',
                   '"you',
                   '"and',
                   '"that',
                   '"silly',
                   '"then',
                   '"stay',
                   '"you',
                   '"rejoice',
                   '"to',
                   '"heaven',
                   'seizing'],
 ('said', 'in'): ['his'],
 ('said', 'is'): ['well;', 'true,', 'true,', 'just.', 'true,"'],
 ('said', 'it'): ['will.'],
 ('said', 'nothing'): ['about', 'so'],
 ('said', 'nothing,'): ['till'],
 ('said', 'one'): ['youngster,'],
 ('said', 'privately'): ['that'],
 ('said', 'she'): ['dived', 'had'],
 ('said', 'she,'): ["'Ulysses",
                    '"if',
                    '"the',
                    '"the',
                    "'it",
                    "'I",
                    '"and',
                    '"but',
                    '"why',
                    '"rise',
                    '"could',
                    '"do',
                    'when',
                    '"who',
                    '"I',
                    '"have',
                    "'and",
                    'as',
                    'addressing',
                    '"are',
                    '"I',
                    '"Euryclea,',
                    '"you',
                    '"it',
                    '"your',
                    '"explain',
                    "'Ulysses"],
 ('said', 'so,'): ['but'],
 ('said', 'that'): ['after',
                    'one',
                    'we',
                    'Neptune',
                    'he',
                    'I',
                    'a',
                    'death',
                    'you',
                    'his'],
 ('said', 'the'): ['gods', 'affectionate', 'suitors,'],
 ('said', 'they'): ['would'],
 ('said', 'they,'): ["'that", "'if", "'grant", '"you'],
 ('said', 'this'): ['Minerva', 'he', 'to', 'she', 'to', 'Euryclea', 'to'],
 ('said', 'this,'): ['he'],
 ('said', 'to'): ['the',
                  'you."',
                  'have',
                  'the',
                  'Menelaus,',
                  'Antinous,',
                  'his',
                  'himself',
                  'himself',
                  'her',
                  'one',
                  'Ulysses,',
                  'Mercury,',
                  'Ulysses:',
                  'a',
                  'Demodocus,',
                  'him',
                  'them,',
                  'her,',
                  'them:',
                  'us',
                  'my',
                  'the',
                  'the',
                  'the',
                  'his',
                  'Ulysses,',
                  'be',
                  'his',
                  'Eumaeus:',
                  'Eumaeus,',
                  'him:',
                  'the',
                  'the',
                  'her:',
                  'Eumaeus,',
                  'Eumaeus,',
                  'the',
                  'Telemachus,',
                  'her',
                  'them,',
                  'him,',
                  'Euryclea,',
                  'the',
                  'him,',
                  'the',
                  'Melanthius',
                  'them',
                  'her,',
                  'Telemachus:',
                  'Telemachus,',
                  'Ulysses',
                  'his',
                  'Telemachus,',
                  'the',
                  'the',
                  'Telemachus,',
                  'Penelope,',
                  'his',
                  'him,',
                  'Jove,',
                  'Ulysses,',
                  'his',
                  'Ulysses,'],
 ('said', 'we'): ['were', 'were'],
 ('said', 'will'): ['come'],
 ('said', 'would'): ['come'],
 ('said', 'you'): ['were', 'would'],
 ('said', 'your'): ['people'],
 ('said,', '"Aldermen'): ['and', 'and'],
 ('said,', '"All'): ['that'],
 ('said,', '"Antinous,'): ['you', 'you'],
 ('said,', '"As'): ['long,'],
 ('said,', '"Bring'): ['in'],
 ('said,', '"Come,'): ['wake'],
 ('said,', '"Comrades,'): ['let'],
 ('said,', '"Do'): ['not'],
 ('said,', '"Eteoneus,'): ['son'],
 ('said,', '"Eumaeus,'): ['go'],
 ('said,', '"Eurymachus,'): ['and', 'you'],
 ('said,', '"Eurynome,'): ['I'],
 ('said,', '"Father'): ['stranger,'],
 ('said,', '"Father,'): ['son', 'son', 'my'],
 ('said,', '"Go'): ['home,', 'on'],
 ('said,', '"Good'): ['luck'],
 ('said,', '"Hear'): ['me,'],
 ('said,', '"Heart,'): ['be'],
 ('said,', '"Hush,'): ['do'],
 ('said,', '"I'): ['wish,',
                   'shall',
                   'implore',
                   'gather,',
                   'remember',
                   'will',
                   'will',
                   'am',
                   'grieve',
                   'hope',
                   'suppose'],
 ('said,', '"If'): ['the'],
 ('said,', '"In'): ['what'],
 ('said,', '"It'): ['is'],
 ('said,', '"King'): ['Alcinous,'],
 ('said,', '"Menelaus,'): ['there', 'son'],
 ('said,', '"Mentor,'): ['lend'],
 ('said,', '"Mother,'): ['I'],
 ('said,', '"My'): ['child,',
                    'friend,',
                    'dear',
                    'dear',
                    'friends,',
                    'friends,',
                    'child,'],
 ('said,', '"Nausicaa,'): ['daughter'],
 ('said,', '"No'): ['one,', 'matter', 'one'],
 ('said,', '"Now'): ['my', 'then,'],
 ('said,', '"Nurse,'): ['I', 'shut', 'do'],
 ('said,', '"O'): ['father'],
 ('said,', '"Perhaps'): ['if'],
 ('said,', '"Queen'): ['Penelope,', 'Penelope,'],
 ('said,', '"Rise,'): ['sir'],
 ('said,', '"Sir,'): ['all', 'it', 'I'],
 ('said,', '"Sirs,'): ['an', 'are'],
 ('said,', '"Sit'): ['down'],
 ('said,', '"Son'): ['of'],
 ('said,', '"Sons,'): ['put'],
 ('said,', '"Stay'): ['where'],
 ('said,', '"Stranger,'): ['before',
                           'it',
                           'I',
                           'Telemachus',
                           'if',
                           'will',
                           'do'],
 ('said,', '"Suitors'): ['of'],
 ('said,', '"Take'): ['heart,', 'the'],
 ('said,', '"Telemachus,'): ['you', 'what', 'may'],
 ('said,', '"Tell'): ['me,'],
 ('said,', '"The'): ['gods', 'mighty'],
 ('said,', '"There'): ['is'],
 ('said,', '"This'): ['stranger'],
 ('said,', '"Though'): ['you'],
 ('said,', '"Ulysses'): ['I'],
 ('said,', '"Ulysses,'): ['I'],
 ('said,', '"Unhappy'): ['men,'],
 ('said,', '"Wake'): ['up'],
 ('said,', '"We'): ['do'],
 ('said,', '"What'): ['god'],
 ('said,', '"When'): ['did'],
 ('said,', '"Why'): ['did'],
 ('said,', '"Wife,'): ['I', 'we'],
 ('said,', '"Yes,'): ['father'],
 ('said,', '"You'): ['may', 'shall', 'have', 'swaggering', 'idiot,'],
 ('said,', '"Young'): ['women,'],
 ('said,', '"Your'): ['looks,'],
 ('said,', '"father'): ['stranger,'],
 ('said,', '"hear'): ['my'],
 ('said,', '"we'): ['used'],
 ('said,', '"what'): ['has'],
 ('said,', "'Achilles,"): ['son'],
 ('said,', "'Agamemnon,"): ['why'],
 ('said,', "'Ajax,"): ['will'],
 ('said,', "'Alas,"): ['poor'],
 ('said,', "'And"): ['who', 'what,'],
 ('said,', "'Circe,"): ['no'],
 ('said,', "'Hush;"): ['and'],
 ('said,', "'I"): ['know,', 'wish'],
 ('said,', "'In"): ['truth'],
 ('said,', "'My"): ['friends,', 'poor'],
 ('said,', "'Sir,"): ['if', 'it'],
 ('said,', "'So,"): ['then,'],
 ('said,', "'Son"): ['of'],
 ('said,', "'Then"): ['I'],
 ('said,', "'There"): ['is'],
 ('said,', "'Tyro,"): ['rejoice'],
 ('said,', "'Ulysses,"): ['what', 'why', 'noble', 'noble', 'noble'],
 ('said,', "'We"): ['must'],
 ('said,', "'Would"): ['you'],
 ('said,', "'You"): ['have', 'force'],
 ('said,', "'as"): ['to'],
 ('said,', "'daughter"): ['of'],
 ('said,', "'if"): ['you'],
 ('said,', "'we"): ['shall'],
 ('said,', 'Which'): ['of'],
 ('said,', 'and'): ['we',
                    'yoked',
                    'feasted',
                    'Ulysses',
                    'each',
                    'they',
                    'it',
                    'went',
                    'will',
                    'we',
                    'more'],
 ('said,', 'but'): ['they', 'all', 'they'],
 ('said,', 'for'): ['so'],
 ('said,', 'nor'): ['gainsay'],
 ('said,', 'should'): ['surely'],
 ('said,', 'so'): ['he'],
 ('said,', 'that'): ['our'],
 ('said,', 'weeping'): ['bitterly,'],
 ('said,', 'when'): ['they'],
 ('said,', 'you'): ['must'],
 ('said:', '"\'My'): ['good'],
 ('said:', '"\'Strangers,'): ['who'],
 ('said:', '"Aldermen'): ['and', 'and'],
 ('said:', '"And'): ['what,'],
 ('said:', '"Cease'): ['your'],
 ('said:', '"Come'): ['on'],
 ('said:', '"Dogs,'): ['did'],
 ('said:', '"Eumaeus,'): ['and', 'this', 'what'],
 ('said:', '"Father,'): ['let'],
 ('said:', '"Good'): ['heavens,'],
 ('said:', '"Hear'): ['me,'],
 ('said:', '"King'): ['Alcinous,'],
 ('said:', '"Listen'): ['to'],
 ('said:', '"Maids,'): ['servants'],
 ('said:', '"Medon,'): ['what'],
 ('said:', '"Menelaus,'): ['son'],
 ('said:', '"Mother-'): ['but'],
 ('said:', '"My'): ['poor', 'dear,'],
 ('said:', '"Nausicaa,'): ['what'],
 ('said:', '"Now,'): ['stranger,'],
 ('said:', '"Nurse,'): ['draw'],
 ('said:', '"Papa'): ['dear,'],
 ('said:', '"Pisistratus,'): ['I'],
 ('said:', '"Pray,'): ['Alcinous,'],
 ('said:', '"Sir,'): ['give'],
 ('said:', '"Stranger,'): ['I'],
 ('said:', '"Suitors'): ['of'],
 ('said:', '"Telemachus,'): ['you', 'I'],
 ('said:', '"The'): ['queen'],
 ('said:', '"This'): ['is'],
 ('said:', '"We'): ['are'],
 ('said:', '"Why'): ['have'],
 ('said:', '"You'): ['are'],
 ('said:', 'twenty'): ['of'],
 ('said;', 'he,'): ['therefore,'],
 ('said;', 'they'): ['went'],
 ('sail', 'and'): ['yard'],
 ('sail', 'away'): ['with'],
 ('sail', 'before'): ['it,'],
 ('sail', 'bellied'): ['out'],
 ('sail', 'both'): ['night'],
 ('sail', 'for'): ['Troy', 'Pylos', 'Troy', 'Troy', 'Troy'],
 ('sail', 'from'): ['Troy', 'Crete', 'Ithaca.'],
 ('sail', 'in'): ['our', 'a'],
 ('sail', 'light'): ['for'],
 ('sail', 'over'): ['the', 'the', 'the'],
 ('sail', 'the'): ['seas',
                   'seas',
                   'sea',
                   'sea',
                   'sea',
                   'seas',
                   'as',
                   'see',
                   'seas,'],
 ('sail', 'thence'): ['the'],
 ('sail', 'you'): ['over'],
 ('sail,', 'and'): ['they', 'took', 'on', 'put'],
 ('sailed', 'and'): ['got'],
 ('sailed', 'away'): ['under', 'while', 'to', 'with'],
 ('sailed', 'for'): ['Troy,', 'Troy;'],
 ('sailed', 'hence,'): ['always'],
 ('sailed', 'home'): ['in', 'again'],
 ('sailed', 'on'): ['as', 'with', 'till'],
 ('sailed', 'onward'): ['with'],
 ('sailed', 'past'): ['us'],
 ('sailed', 'sadly'): ['on', 'on,'],
 ('sailed', 'their'): ['ways', 'ways'],
 ('sailed', 'to'): ['the'],
 ('sailed;', 'and'): ['the'],
 ('sailed;', 'nevertheless,'): ['tell'],
 ('sailing', 'about'): ['amid'],
 ('sailing', 'for'): ['the', 'the'],
 ('sailing', 'homeward'): ['at'],
 ('sailing', 'off'): ['in'],
 ('sailing', 'side'): ['by'],
 ('sailing', 'upon'): ['the'],
 ('sailor', 'whom'): ['she'],
 ('sailors', 'in'): ['the'],
 ('sailors', 'to'): ['take', 'take', 'take'],
 ('sailors,', 'and'): ['are'],
 ('sailors,', 'runners,'): ['dancers,'],
 ('sails', 'all'): ['the'],
 ('sails', 'aloft'): ['with'],
 ('sails', 'aloft,'): ['while'],
 ('sails', 'and'): ['stowed'],
 ('sails', 'inside'): ['her;', 'her,'],
 ('sails', 'into'): ['her;'],
 ('sails', 'to'): ['tatters,'],
 ('sails', 'well'): ['filled,'],
 ('sails', 'were'): ['full'],
 ('sails', 'with'): ['sheets'],
 ('sails', 'within'): ['them;'],
 ('sails,', 'and'): ['he', 'here,', 'putting'],
 ('sails,', 'brought'): ['their'],
 ('sails,', 'sit'): ['quite'],
 ('sails,', 'took'): ['down'],
 ('sails,', 'went'): ['ashore'],
 ('sake', 'I'): ['am'],
 ('sake', 'and'): ['for'],
 ('sake', 'so'): ['many,'],
 ('sake,', 'and'): ['now'],
 ('sake,', 'that'): ['he'],
 ('sallied', 'forth,'): ['Ulysses', 'Ulysses'],
 ('salt', 'sea'): ['water,'],
 ('salt', 'stream'): ['of'],
 ('salt', 'water'): ['and', 'once'],
 ('salt', 'water,'): ['the'],
 ('salt', 'with'): ['their', 'their'],
 ('salt,', 'for'): ['though'],
 ('salutations,', 'and'): ['I'],
 ('salute', 'him'): ['none'],
 ('salute', 'you,'): ['therefore,'],
 ('saluted', 'him'): ['with'],
 ('salutes', 'him'): ['who'],
 ('saluting', 'her'): ['at'],
 ('saluting', 'him,'): ['"May'],
 ('same', 'as'): ['before,'],
 ('same', 'bad'): ['end'],
 ('same', 'boy'): ['of'],
 ('same', 'by'): ['night'],
 ('same', 'errand'): ['of'],
 ('same', 'family'): ['as'],
 ('same', 'feather'): ['to'],
 ('same', 'level'): ['with'],
 ('same', 'mind'): ['as'],
 ('same', 'mind,'): ['I'],
 ('same', 'now'): ['as'],
 ('same', 'portion'): ['as'],
 ('same', 'season'): ['came', 'had'],
 ('same', 'sorry'): ['kind'],
 ('same', 'strength'): ['that'],
 ('same', 'stuff'): ['as'],
 ('same', 'thing'): ['over'],
 ('same', 'thing,'): ['and'],
 ('same', 'time'): ['he',
                    'I',
                    'kept',
                    'to',
                    'with',
                    'keeping',
                    'Ulysses',
                    'within'],
 ('same', 'time,'): ['and'],
 ('same', 'way'): ['as'],
 ('same', 'who'): ['received'],
 ('same', 'year;'): ['with', 'with'],
 ('same-', 'warriors'): ['by'],
 ('sanction;', 'but'): ['swear'],
 ('sand', 'and'): ['mud,'],
 ('sand', 'still'): ['fast'],
 ('sand', 'upon'): ['some'],
 ('sandals', 'and'): ['took'],
 ('sandals', 'for'): ['my'],
 ('sandals', 'from'): ['a'],
 ('sandals', 'on'): ['to', 'to', 'her', 'his'],
 ('sandals', 'with'): ['which'],
 ('sandals,', 'and'): ['took', 'will', 'will'],
 ('sandals,', 'bound'): ['them'],
 ('sandals,', 'imperishable,'): ['with'],
 ('sands', 'and'): ['wept;', 'got', 'got'],
 ('sands', 'near'): ['his'],
 ('sang', 'for'): ['them.'],
 ('sang', 'how'): ['the', 'they'],
 ('sang', 'sweetly'): ['under'],
 ('sang', 'the'): ['bard,', 'bard,'],
 ('sang', 'these'): ['words'],
 ('sang', 'till'): ['it'],
 ('sang', 'to'): ['them;'],
 ('sang,', "'renowned"): ['Ulysses,'],
 ('sank', 'as'): ['they', 'they'],
 ('sank', 'into'): ['a'],
 ('sank', 'within'): ['her,'],
 ('sat', 'Neleus,'): ['peer'],
 ('sat', 'Penelope,'): ['reclining'],
 ('sat', 'a'): ['long'],
 ('sat', 'all'): ['of'],
 ('sat', 'among'): ['them,'],
 ('sat', 'and'): ['guided', 'drank', 'ate,'],
 ('sat', 'beside'): ['her.'],
 ('sat', 'by'): ['the'],
 ('sat', 'crouching'): ['and'],
 ('sat', 'down'): ['upon',
                   'to',
                   'to',
                   'upon',
                   'a',
                   'and',
                   'on',
                   'side',
                   'and',
                   'as',
                   'by',
                   'to',
                   'to',
                   'opposite',
                   'upon',
                   'there,',
                   'Penelope',
                   'with',
                   'on',
                   'by',
                   'opposite',
                   'opposite'],
 ('sat', 'down,'): ['and', 'milked', 'and'],
 ('sat', 'in'): ['his', 'council', 'the', 'the', 'her', 'my', 'the'],
 ('sat', 'near'): ['one'],
 ('sat', 'quite'): ['still,'],
 ('sat', 'rapt'): ['in'],
 ('sat', 'serving'): ['out'],
 ('sat', 'silent'): ['and'],
 ('sat', 'silently'): ['watching'],
 ('sat', 'still'): ['and', 'where'],
 ('sat', 'up'): ['in', 'in'],
 ('sat', 'upon'): ['it'],
 ('sat', 'waiting'): ['till'],
 ('sat', 'weeping'): ['and'],
 ('sat', 'where'): ['I', 'we'],
 ('sat', 'without'): ['heeding'],
 ('sat,', 'and'): ['the'],
 ('satisfaction', 'for'): ['the'],
 ('satisfaction', 'to'): ['your'],
 ('satisfaction', 'you'): ['require.'],
 ('satisfaction,', 'and'): ['the'],
 ('satisfactory;', 'for'): ['the'],
 ('satisfied', 'that'): ['the', 'you'],
 ('satisfied', 'themselves'): ['with'],
 ('satisfied', 'with'): ['the'],
 ('satisfied,', 'the'): ['swineherd'],
 ('satisfied;', 'but'): ['when'],
 ('savage', 'Cyclops'): ['had'],
 ('savage', 'and'): ['uncivilized,', 'uncivilized'],
 ('savage', 'beast'): ['may'],
 ('savage', 'creature'): ['further;'],
 ('savage', 'giants'): ['are."'],
 ('savage', 'ogre'): ['Polyphemus.'],
 ('savage', 'who'): ['would'],
 ('savage,', 'and'): ['uncivilized,'],
 ('savage,', 'extreme,'): ['rude,'],
 ('savages', 'on'): ['the'],
 ('savages', 'who'): ['are'],
 ('savages,', 'or'): ['a'],
 ('save', 'a'): ['man;', 'single'],
 ('save', 'him'): ['even', 'from'],
 ('save', 'him,'): ['no', 'nor'],
 ('save', 'himself'): ['from', 'and'],
 ('save', 'his'): ['own', 'men,', 'life.'],
 ('save', 'me'): ['from'],
 ('save', 'my'): ['darling', 'own'],
 ('save', 'only'): ['Antinous,'],
 ('save', 'our'): ["lives.'"],
 ('save', 'them'): ['from'],
 ('save', 'you'): ['from'],
 ('save', 'you;'): ['you'],
 ('saved', 'me'): ['in', 'from'],
 ('saved', 'my'): ['life,'],
 ('saved', 'that'): ['time;'],
 ('saved', 'this'): ['man'],
 ('saved', 'us'): ['all,', 'then,'],
 ('saved', 'your'): ['life."', 'life,'],
 ('savour', 'of'): ['roasting'],
 ('savoury', 'for'): ['supper."'],
 ('saw', 'Agamemnon'): ['go'],
 ('saw', 'Alcmena,'): ['the'],
 ('saw', 'Antiope,'): ['daughter'],
 ('saw', 'Chloris,'): ['whom'],
 ('saw', 'Eumaeus'): ['and', 'long'],
 ('saw', 'Helen,'): ['for'],
 ('saw', 'Iphimedeia'): ['wife'],
 ('saw', 'Leda'): ['the'],
 ('saw', 'Maera'): ['and'],
 ('saw', 'Mentor'): ['go', 'here'],
 ('saw', 'Minos'): ['son'],
 ('saw', 'Nestor,'): ['who'],
 ('saw', 'Phaedra,'): ['and'],
